Flow Rate (l/s),Number of Negative Flows,Percentage of Negative Flows,Operating Hours (h),Consumption (m³),Number of Available Data Points,تعداد مورد انتظار,درصد اطلاعات موجود,month
1.6,0,0.0,1.0,5.661,54,1096,180.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
227.52,2,6.67,3928264.5,344233.4,852,1096,2790.96,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
365.01,37,124.47999999999999,23766687.599999998,24690093.35,594,1096,1956.12,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
0.0,0,0.0,0.0,0.0,225,1096,730.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
14.350000000000001,0,0.0,409.5,6039.508,191,1096,635.48,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
1110.01,3,10.0,2115993.4,1750621.53,1053,1096,3456.66,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
568.39,5,16.560000000000002,4733824.4,3996500.9000000004,971,1096,3182.68,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
69.1,0,0.0,1417463.1,97682.0,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
21.62,0,0.0,207267.3,49015.1,151,1096,487.1,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
56.71,0,0.0,703035.7,50406.97,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
0.0,0,0.0,0.0,382.65,195,1096,648.39,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
0.0,0,0.0,0.0,0.113,53,1096,176.67000000000002,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
232.64,0,0.0,113395.8,445094.0,764,1096,2513.22,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
811.46,5,17.119999999999997,2709743.2,1701990.27,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
0.0,0,0.0,0.0,0.0,0,1096,0.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
894.62,1,3.33,2879555.2,1841612.3,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
178.05,42,135.49,1714768.2,7452985.6,521,1096,1695.59,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
219.59,1,3.45,409303.8,350473.1,923,1096,3041.84,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
28.59,0,0.0,75959.4,5677.127999999997,1039,1096,3416.13,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
36.39,0,0.0,1172522.3,247314.66,792,1096,2600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
106.11,34,109.66999999999999,8858.8,58934.71,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
90.56,0,0.0,1467831.2,-7697.320000000001,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
46.22,0,0.0,1161.5,45339.549,299,1096,983.87,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
100.85,7,22.58,5178313.6,423497.75,1081,1096,3550.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
327.19,0,0.0,162896.3,405249.3,942,1096,3103.23,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
255.93,0,0.0,923592.3,479519.0,936,1096,3066.67,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
389.85,4,13.440000000000001,867240.0,614811.17,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
28.599999999999998,0,0.0,221.9,23347.961,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
709.49,0,0.0,395647.5,948529.36,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
15.06,0,0.0,224.5,12028.717999999999,1011,1096,3316.67,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
166.4,0,0.0,1798166.5,-428386.0669999999,995,1096,3266.12,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
422.15999999999997,3,9.79,379308.6,408488.07,788,1096,2576.73,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
87.25,0,0.0,1244758.8,396262.24,518,1096,1693.55,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
59.89,0,0.0,1756.2,93070.59,330,1096,1083.33,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
258.62,0,0.0,321387.6,357215.4,635,1096,2080.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
485.81,0,0.0,667668.8,895266.4400000001,869,1096,2851.07,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
19.94,0,0.0,41.0,-21.14099999999999,168,1096,560.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
234.09,1,3.45,1506572.3,363836.7,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
193.61,0,0.0,2151.4,318966.684,310,1096,1019.35,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
929.07,3,9.79,1455698.9,613522.9,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
0.0,0,0.0,0.0,0.0,166,1096,553.33,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
20.15,0,0.0,43.6,49.721999999999994,201,1096,650.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
422.01,1,3.23,4034974.4,984836.0,841,1096,2771.27,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
14.08,1,3.23,961.4,2315.319,504,1096,1653.55,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
110.28,2,6.45,721117.5,175633.0,1062,1096,3490.1,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
184.84,0,0.0,720661.3,286806.6,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
482.23,0,0.0,2745839.2,998444.59,1096,1096,3600.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
329.48,0,0.0,169749.6,137815.5,1095,1096,3596.77,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
994.89,0,0.0,8862145.1,1806237.7,1066,1096,3503.23,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
15.48,0,0.0,395719.7,59479.549999999996,946,1096,3100.0,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
214.66,0,0.0,3264.4,246097.10700000002,622,1096,2046.13,1401/011401/021401/031401/041401/051401/061401/071401/081401/091401/101401/111401/121402/011402/021402/031402/041402/051402/061402/071402/081402/091402/101402/111402/121403/011403/021403/031403/041403/051403/061403/071403/081403/091403/101403/111403/12
